,Tweet Text,Remove user,Remove url,Remove RT,Remove pun,Remove stop
136,"⛅ 22.26°C feels like 22.97°C, broken clouds

Humidity: 93 %
Wind: ☴ 2.39 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.26°C feels like 22.97°C, broken clouds

Humidity: 93 %
Wind: ☴ 2.39 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.26°C feels like 22.97°C, broken clouds

Humidity: 93 %
Wind: ☴ 2.39 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, broken clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C broken clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'broken', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
137,"⛅ 22.46°C feels like 23.16°C, broken clouds

Humidity: 92 %
Wind: ☴ 2.5 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.46°C feels like 23.16°C, broken clouds

Humidity: 92 %
Wind: ☴ 2.5 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.46°C feels like 23.16°C, broken clouds

Humidity: 92 %
Wind: ☴ 2.5 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, broken clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C broken clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'broken', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
138,"⛅ 22.61°C feels like 23.33°C, scattered clouds

Humidity: 92 %
Wind: ☴ 2.6 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.61°C feels like 23.33°C, scattered clouds

Humidity: 92 %
Wind: ☴ 2.6 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.61°C feels like 23.33°C, scattered clouds

Humidity: 92 %
Wind: ☴ 2.6 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, scattered clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C scattered clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'scattered', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
139,"⛅ 22.85°C feels like 23.57°C, scattered clouds

Humidity: 91 %
Wind: ☴ 2.62 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.85°C feels like 23.57°C, scattered clouds

Humidity: 91 %
Wind: ☴ 2.62 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.85°C feels like 23.57°C, scattered clouds

Humidity: 91 %
Wind: ☴ 2.62 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, scattered clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C scattered clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'scattered', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
140,"⛅ 23.17°C feels like 23.89°C, broken clouds

Humidity: 90 %
Wind: ☴ 2.65 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.17°C feels like 23.89°C, broken clouds

Humidity: 90 %
Wind: ☴ 2.65 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.17°C feels like 23.89°C, broken clouds

Humidity: 90 %
Wind: ☴ 2.65 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, broken clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C broken clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'broken', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
141,"⛅ 23.4°C feels like 24.12°C, overcast clouds

Humidity: 89 %
Wind: ☴ 2.51 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.4°C feels like 24.12°C, overcast clouds

Humidity: 89 %
Wind: ☴ 2.51 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.4°C feels like 24.12°C, overcast clouds

Humidity: 89 %
Wind: ☴ 2.51 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
142,"⛅ 23.74°C feels like 24.49°C, overcast clouds

Humidity: 89 %
Wind: ☴ 2.62 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.74°C feels like 24.49°C, overcast clouds

Humidity: 89 %
Wind: ☴ 2.62 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.74°C feels like 24.49°C, overcast clouds

Humidity: 89 %
Wind: ☴ 2.62 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
143,"⛅ 23.72°C feels like 24.45°C, overcast clouds

Humidity: 88 %
Wind: ☴ 2.72 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.72°C feels like 24.45°C, overcast clouds

Humidity: 88 %
Wind: ☴ 2.72 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.72°C feels like 24.45°C, overcast clouds

Humidity: 88 %
Wind: ☴ 2.72 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
144,"⛅ 24.01°C feels like 24.74°C, overcast clouds

Humidity: 87 %
Wind: ☴ 3.27 meter/sec

#PuneWeather #Pune #Weather","⛅ 24.01°C feels like 24.74°C, overcast clouds

Humidity: 87 %
Wind: ☴ 3.27 meter/sec

#PuneWeather #Pune #Weather","⛅ 24.01°C feels like 24.74°C, overcast clouds

Humidity: 87 %
Wind: ☴ 3.27 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
145,"⛅ 24.42°C feels like 25.14°C, overcast clouds

Humidity: 85 %
Wind: ☴ 3.54 meter/sec

#PuneWeather #Pune #Weather","⛅ 24.42°C feels like 25.14°C, overcast clouds

Humidity: 85 %
Wind: ☴ 3.54 meter/sec

#PuneWeather #Pune #Weather","⛅ 24.42°C feels like 25.14°C, overcast clouds

Humidity: 85 %
Wind: ☴ 3.54 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
146,"⛅ 24.99°C feels like 25.69°C, overcast clouds

Humidity: 82 %
Wind: ☴ 3.89 meter/sec

#PuneWeather #Pune #Weather","⛅ 24.99°C feels like 25.69°C, overcast clouds

Humidity: 82 %
Wind: ☴ 3.89 meter/sec

#PuneWeather #Pune #Weather","⛅ 24.99°C feels like 25.69°C, overcast clouds

Humidity: 82 %
Wind: ☴ 3.89 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
147,"⛅ 26.12°C feels like 26.12°C, overcast clouds

Humidity: 77 %
Wind: ☴ 4.61 meter/sec

#PuneWeather #Pune #Weather","⛅ 26.12°C feels like 26.12°C, overcast clouds

Humidity: 77 %
Wind: ☴ 4.61 meter/sec

#PuneWeather #Pune #Weather","⛅ 26.12°C feels like 26.12°C, overcast clouds

Humidity: 77 %
Wind: ☴ 4.61 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
148,"⛅ 27.14°C feels like 29.09°C, overcast clouds

Humidity: 70 %
Wind: ☴ 5.94 meter/sec

#PuneWeather #Pune #Weather","⛅ 27.14°C feels like 29.09°C, overcast clouds

Humidity: 70 %
Wind: ☴ 5.94 meter/sec

#PuneWeather #Pune #Weather","⛅ 27.14°C feels like 29.09°C, overcast clouds

Humidity: 70 %
Wind: ☴ 5.94 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
149,"⛅ 28.14°C feels like 30.4°C, overcast clouds

Humidity: 66 %
Wind: ☴ 5.79 meter/sec

#PuneWeather #Pune #Weather","⛅ 28.14°C feels like 30.4°C, overcast clouds

Humidity: 66 %
Wind: ☴ 5.79 meter/sec

#PuneWeather #Pune #Weather","⛅ 28.14°C feels like 30.4°C, overcast clouds

Humidity: 66 %
Wind: ☴ 5.79 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
150,"⛅ 28.84°C feels like 31.06°C, overcast clouds

Humidity: 62 %
Wind: ☴ 5.46 meter/sec

#PuneWeather #Pune #Weather","⛅ 28.84°C feels like 31.06°C, overcast clouds

Humidity: 62 %
Wind: ☴ 5.46 meter/sec

#PuneWeather #Pune #Weather","⛅ 28.84°C feels like 31.06°C, overcast clouds

Humidity: 62 %
Wind: ☴ 5.46 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
151,"⛅ 29.49°C feels like 31.89°C, overcast clouds

Humidity: 60 %
Wind: ☴ 4.79 meter/sec

#PuneWeather #Pune #Weather","⛅ 29.49°C feels like 31.89°C, overcast clouds

Humidity: 60 %
Wind: ☴ 4.79 meter/sec

#PuneWeather #Pune #Weather","⛅ 29.49°C feels like 31.89°C, overcast clouds

Humidity: 60 %
Wind: ☴ 4.79 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
152,"⛅ 29.54°C feels like 31.8°C, overcast clouds

Humidity: 59 %
Wind: ☴ 4.36 meter/sec

#PuneWeather #Pune #Weather","⛅ 29.54°C feels like 31.8°C, overcast clouds

Humidity: 59 %
Wind: ☴ 4.36 meter/sec

#PuneWeather #Pune #Weather","⛅ 29.54°C feels like 31.8°C, overcast clouds

Humidity: 59 %
Wind: ☴ 4.36 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
153,"⛅ 29.06°C feels like 31.29°C, overcast clouds

Humidity: 61 %
Wind: ☴ 4.13 meter/sec

#PuneWeather #Pune #Weather","⛅ 29.06°C feels like 31.29°C, overcast clouds

Humidity: 61 %
Wind: ☴ 4.13 meter/sec

#PuneWeather #Pune #Weather","⛅ 29.06°C feels like 31.29°C, overcast clouds

Humidity: 61 %
Wind: ☴ 4.13 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
154,"⛅ 28.22°C feels like 30.28°C, broken clouds

Humidity: 64 %
Wind: ☴ 4.18 meter/sec

#PuneWeather #Pune #Weather","⛅ 28.22°C feels like 30.28°C, broken clouds

Humidity: 64 %
Wind: ☴ 4.18 meter/sec

#PuneWeather #Pune #Weather","⛅ 28.22°C feels like 30.28°C, broken clouds

Humidity: 64 %
Wind: ☴ 4.18 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, broken clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C broken clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'broken', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
155,"⛅ 27.33°C feels like 29.23°C, broken clouds

Humidity: 68 %
Wind: ☴ 4.12 meter/sec

#PuneWeather #Pune #Weather","⛅ 27.33°C feels like 29.23°C, broken clouds

Humidity: 68 %
Wind: ☴ 4.12 meter/sec

#PuneWeather #Pune #Weather","⛅ 27.33°C feels like 29.23°C, broken clouds

Humidity: 68 %
Wind: ☴ 4.12 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, broken clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C broken clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'broken', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
156,"⛅ 26.11°C feels like 26.11°C, broken clouds

Humidity: 73 %
Wind: ☴ 3.71 meter/sec

#PuneWeather #Pune #Weather","⛅ 26.11°C feels like 26.11°C, broken clouds

Humidity: 73 %
Wind: ☴ 3.71 meter/sec

#PuneWeather #Pune #Weather","⛅ 26.11°C feels like 26.11°C, broken clouds

Humidity: 73 %
Wind: ☴ 3.71 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, broken clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C broken clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'broken', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
157,"⛅ 24.69°C feels like 25.3°C, broken clouds

Humidity: 80 %
Wind: ☴ 3.04 meter/sec

#PuneWeather #Pune #Weather","⛅ 24.69°C feels like 25.3°C, broken clouds

Humidity: 80 %
Wind: ☴ 3.04 meter/sec

#PuneWeather #Pune #Weather","⛅ 24.69°C feels like 25.3°C, broken clouds

Humidity: 80 %
Wind: ☴ 3.04 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, broken clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C broken clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'broken', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
158,"⛅ 23.34°C feels like 24.03°C, scattered clouds

Humidity: 88 %
Wind: ☴ 2.35 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.34°C feels like 24.03°C, scattered clouds

Humidity: 88 %
Wind: ☴ 2.35 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.34°C feels like 24.03°C, scattered clouds

Humidity: 88 %
Wind: ☴ 2.35 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, scattered clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C scattered clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'scattered', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
159,"⛅ 22.57°C feels like 23.28°C, broken clouds

Humidity: 92 %
Wind: ☴ 1.85 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.57°C feels like 23.28°C, broken clouds

Humidity: 92 %
Wind: ☴ 1.85 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.57°C feels like 23.28°C, broken clouds

Humidity: 92 %
Wind: ☴ 1.85 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, broken clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C broken clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'broken', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
160,"⛅ 22.35°C feels like 23.02°C, scattered clouds

Humidity: 91 %
Wind: ☴ 2.12 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.35°C feels like 23.02°C, scattered clouds

Humidity: 91 %
Wind: ☴ 2.12 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.35°C feels like 23.02°C, scattered clouds

Humidity: 91 %
Wind: ☴ 2.12 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, scattered clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C scattered clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'scattered', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
161,"⛅ 22.43°C feels like 23.13°C, scattered clouds

Humidity: 92 %
Wind: ☴ 2.42 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.43°C feels like 23.13°C, scattered clouds

Humidity: 92 %
Wind: ☴ 2.42 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.43°C feels like 23.13°C, scattered clouds

Humidity: 92 %
Wind: ☴ 2.42 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, scattered clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C scattered clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'scattered', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
162,"⛅ 22.52°C feels like 23.2°C, few clouds

Humidity: 91 %
Wind: ☴ 2.65 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.52°C feels like 23.2°C, few clouds

Humidity: 91 %
Wind: ☴ 2.65 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.52°C feels like 23.2°C, few clouds

Humidity: 91 %
Wind: ☴ 2.65 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, few clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C few clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
163,"⛅ 22.78°C feels like 23.46°C, few clouds

Humidity: 90 %
Wind: ☴ 2.66 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.78°C feels like 23.46°C, few clouds

Humidity: 90 %
Wind: ☴ 2.66 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.78°C feels like 23.46°C, few clouds

Humidity: 90 %
Wind: ☴ 2.66 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, few clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C few clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
164,"⛅ 23.05°C feels like 23.73°C, few clouds

Humidity: 89 %
Wind: ☴ 2.73 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.05°C feels like 23.73°C, few clouds

Humidity: 89 %
Wind: ☴ 2.73 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.05°C feels like 23.73°C, few clouds

Humidity: 89 %
Wind: ☴ 2.73 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, few clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C few clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
165,"⛅ 23.35°C feels like 24.04°C, scattered clouds

Humidity: 88 %
Wind: ☴ 2.64 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.35°C feels like 24.04°C, scattered clouds

Humidity: 88 %
Wind: ☴ 2.64 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.35°C feels like 24.04°C, scattered clouds

Humidity: 88 %
Wind: ☴ 2.64 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, scattered clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C scattered clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'scattered', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
166,"⛅ 23.54°C feels like 24.22°C, scattered clouds

Humidity: 87 %
Wind: ☴ 2.73 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.54°C feels like 24.22°C, scattered clouds

Humidity: 87 %
Wind: ☴ 2.73 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.54°C feels like 24.22°C, scattered clouds

Humidity: 87 %
Wind: ☴ 2.73 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, scattered clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C scattered clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'scattered', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
167,"⛅ 23.86°C feels like 24.55°C, broken clouds

Humidity: 86 %
Wind: ☴ 2.69 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.86°C feels like 24.55°C, broken clouds

Humidity: 86 %
Wind: ☴ 2.69 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.86°C feels like 24.55°C, broken clouds

Humidity: 86 %
Wind: ☴ 2.69 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, broken clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C broken clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'broken', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
168,"⛅ 24.27°C feels like 24.95°C, broken clouds

Humidity: 84 %
Wind: ☴ 3.21 meter/sec

#PuneWeather #Pune #Weather","⛅ 24.27°C feels like 24.95°C, broken clouds

Humidity: 84 %
Wind: ☴ 3.21 meter/sec

#PuneWeather #Pune #Weather","⛅ 24.27°C feels like 24.95°C, broken clouds

Humidity: 84 %
Wind: ☴ 3.21 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, broken clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C broken clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'broken', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
169,"⛅ 24.88°C feels like 25.54°C, broken clouds

Humidity: 81 %
Wind: ☴ 3.43 meter/sec

#PuneWeather #Pune #Weather","⛅ 24.88°C feels like 25.54°C, broken clouds

Humidity: 81 %
Wind: ☴ 3.43 meter/sec

#PuneWeather #Pune #Weather","⛅ 24.88°C feels like 25.54°C, broken clouds

Humidity: 81 %
Wind: ☴ 3.43 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, broken clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C broken clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'broken', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
